CID,BL,BR,FL,FR,CE,RO,AC,AE,X,Y,Lin,Lo,Mu,Bo,Vi,Inter,Intra,Na,F1,F2,F3,F4,F5
C968,15,7,13,5,15,15,16,17,2,1,34,29,21,29,30,29,29,33,8,13,17,12,31
C969,11,8,13,8,14,13,19,17,4,6,36,32,31,31,27,39,35,32,12,20,28,18,23
C97,11,15,15,20,16,17,15,11,-6,-1,29,29,29,28,29,29,31,33,21,19,17,23,21
C970,12,15,11,3,21,13,13,12,-1,-8,27,29,30,30,25,34,30,29,18,12,13,19,13
C971,11,9,9,11,16,12,14,18,6,-2,30,25,26,23,26,23,27,28,17,22,15,9,21
C972,15,5,9,8,12,12,17,19,7,5,28,31,27,27,32,36,29,24,14,16,22,11,23
C973,11,3,12,15,16,17,15,8,-9,-1,31,34,33,28,31,34,30,32,21,14,16,16,22
C974,9,8,16,7,17,17,16,14,-3,-1,26,32,22,30,33,33,27,31,18,20,11,17,14
C975,8,8,16,8,14,20,13,11,-9,-1,36,36,33,26,32,32,34,25,19,18,19,21,19
C976,13,5,13,8,13,15,16,16,1,1,31,26,34,16,21,27,28,23,24,15,15,8,26
C977,9,8,12,11,14,15,15,18,3,1,33,32,30,36,29,31,32,28,17,24,21,32,23
C978,13,5,13,8,15,14,19,11,-3,4,27,20,37,26,25,25,28,22,19,18,21,19,20
C979,7,11,12,11,9,16,19,14,-2,10,28,31,31,24,25,33,29,31,8,25,25,20,16
C98,15,17,10,16,16,13,12,20,7,-4,33,31,31,28,26,25,36,29,9,19,16,18,24
C980,7,11,13,9,15,22,14,15,-7,-1,31,30,33,34,28,26,28,30,17,18,34,29,17
C981,11,8,12,9,18,15,15,13,-2,-3,32,34,35,30,34,32,34,31,15,13,16,10,11
C982,11,9,11,9,15,16,15,13,-3,0,32,31,31,25,18,28,23,32,18,29,24,22,18
C983,7,12,15,7,18,18,12,16,-2,-6,42,31,23,28,28,33,28,36,20,16,19,21,16
C984,13,5,15,7,16,13,15,15,2,-1,34,29,35,30,31,33,31,26,21,20,21,24,19
C985,13,7,16,4,17,14,14,17,3,-3,24,33,19,20,32,29,26,23,12,29,8,14,19
C986,11,12,12,5,11,18,16,14,-4,5,29,31,21,31,22,31,36,19,22,15,24,24,21
C987,7,9,15,9,12,21,10,14,-7,-2,27,27,36,30,26,31,30,29,12,28,24,7,20
C988,8,11,16,5,14,14,16,17,3,2,27,29,34,22,25,32,25,33,16,21,14,14,21
C989,13,9,12,5,15,16,17,15,-1,2,32,34,24,27,28,33,31,32,6,12,11,22,29
C99,16,18,15,16,15,16,14,12,-4,-1,30,37,36,28,33,39,33,32,18,22,16,16,23
C990,9,11,12,8,13,17,14,15,-2,1,23,25,27,33,30,33,31,31,8,15,18,15,18
C991,13,3,17,7,16,12,8,18,6,-8,29,37,36,32,29,34,38,32,28,24,9,10,29
C992,15,9,11,5,13,15,20,13,-2,7,21,34,29,21,22,24,26,25,14,24,10,14,22
C993,8,16,5,11,16,13,18,12,-1,2,36,35,21,33,25,27,35,26,15,11,17,29,25
C994,9,7,12,12,10,14,20,13,-1,10,24,24,27,25,22,32,27,28,9,28,24,19,22
C995,11,12,15,3,16,13,16,15,2,0,36,27,30,31,27,35,34,34,16,21,22,12,25
C996,8,11,15,7,19,20,15,11,-9,-4,23,23,30,27,27,25,28,29,20,21,18,18,16
C997,12,13,4,11,13,11,19,9,-2,6,34,37,25,35,35,29,35,39,23,11,14,12,20
C998,4,11,16,9,14,22,13,14,-8,-1,29,28,22,29,34,30,32,34,12,26,25,26,23
C999,12,13,8,7,12,18,11,18,0,-1,32,27,34,34,31,30,27,35,24,21,14,15,18
C1145,7,6,6,6,18,13,16,15,2,-2,34,26,31,26,32,37,34,30,19,18,20,22,23
